include ../f303-periph/hwdef.inc

#Pins on our board handled by the include above:
#GPS on PA9 and PA10
#LED on PA4
#I2C on PB6 and PB7
#PB0 as PB0 MAG_CS CS
#SPI port on PA5, PA6, PA7
#CAN on PA11 and PA12
#debugger on PA13 and PA14

#override the includes UART2 for debug 
undef SERIAL_ORDER
# order of UARTs
SERIAL_ORDER USART3 EMPTY EMPTY USART1

undef PA2
undef PA3

# USART3 for debug
PB10 USART3_TX USART3 SPEED_HIGH NODMA
PB11 USART3_RX USART3 SPEED_HIGH NODMA


#ADC disabled in include
#PA0 CAN_5VSENSE ADC1 SCALE(1)


# SPI1 - RM3100
# f303-periph/hwdef.inc already defines PA5/PA6/PA7 as SPI1 SCK/MISO/MOSI and
# PB0 as MAG_CS - do not redeclare them here, it causes a "Pin redefined" error.
SPIDEV rm3100 SPI1 DEVID1  MAG_CS   MODE3  1*MHZ  1*MHZ

# compass Todo understand the probing options
# RM3100 data-ready pin, confirmed via schematic trace: PB13
PB13 RM3100_DRDY INPUT
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_INTERNAL_BUS_PROBING_ENABLED 0
#COMPASS RM3100 SPI:rm3100 false ROTATION_NONE

# Barometer interrupt line, confirmed via schematic trace: PB12
PB12 PRESSURE_INT INPUT

# Barometer on the first I2C bus.
# Confirmed via schematic trace: no BMP388/BMP390 exists on this board. Two
# populated barometers are actually fitted: MS561101BA03-50 (MS5611) and
# LPS22DFTR. Both address-select pins are hard-strapped to 3V3 (no pull
# resistor), giving MS5611 @ 0x76 and LPS22DFTR (SA0=1) @ 0x5D.
# MS5611 is primary; swap the comment to the LPS2XH line below to test the
# other chip instead (only one BARO line should be active at a time so the
# board reports a single, known baro instance while bringing up hardware).
BARO MS5611 I2C:0:0x76
#BARO LPS2XH I2C:0:0x5D

COMPASS BMM350 I2C:0:0x14 

#blatantly copied from MatekL431-Periph.  Not sure if correct or not.
# ----------------------- GPS ----------------------------
define AP_PERIPH_GPS_ENABLED 1
define GPS_MAX_RATE_MS 200

# allow for F9P GPS modules with moving baseline
define GPS_MOVING_BASELINE 1

# restrict backends available to save flash (i.e. only UBLOX)
define AP_GPS_NOVA_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_GPS_GSOF_ENABLED 0
